title,location,language_req
"Gyros szakács",Debrecen,"Nem igényel nyelvtudást"
"IP VPN Consultant","Budapest, Debrecen, Pécs, Szeged, Hungary","Angol középfok"
"Villamosmérnök - energetikus","Budapest, Szolnok, Nyíregyháza, Debrecen, vagy Miskolc","Angol középfok"
"Minőségellenőr (Kecskeméti szállással)","Országosan bárhonnan végezhető, Egyéb külföld","Nem igényel nyelvtudást"
Gépkezelő,"4002 Debrecen","Nem igényel nyelvtudást"
"Mosodai előkészítő","4002 Debrecen","Nem igényel nyelvtudást"
"CNC gépkezelő (forgácsoló)","4031 Debrecen, Bartók Béla út","Nem igényel nyelvtudást"
Szakács,Pallag,"Nem igényel nyelvtudást"
"Mérnök gyakornok/villamosmérnök",Debrecen,"Nem igényel nyelvtudást"
"Kábel és hálózatszerelő",Debrecen,"Nem igényel nyelvtudást"
Gépkezelő,"4211 Ebes","Nem igényel nyelvtudást"
"Junior Értékesítő","4025 Debrecen Piac u. 49-51.","Nem igényel nyelvtudást"
Futár,Debrecen,"Nem igényel nyelvtudást"
"Kerékpáros kézbesítő (Komádi)","4138 Komádi, Fő utca 37.","Nem igényel nyelvtudást"
Kazánkezelő,Balmazújváros,"Nem igényel nyelvtudást"
"Villanyszerelő/Villanyszerelő segéd","4030 Debrecen","Nem igényel nyelvtudást"
"Erőművi diszpécser","Debrecen, Győr","Nem igényel nyelvtudást"
"Öntözési szerviz szerelő","Rugalmas munkavégzési hely - Bács-Kiskun megye, Békés megye, Csongrád-Csanád megye, Hajdú-Bihar megye, Heves megye, Jász-Nagykun-Szolnok megye","Nem igényel nyelvtudást"
"Betanított munkás","Országosan bárhonnan végezhető, Egyéb külföld","Nem igényel nyelvtudást"
"Betanított munkalehetőség (ingyenes szállással)","Országosan bárhonnan végezhető","Nem igényel nyelvtudást"
"Customer Service Representative",Debrecen,"Angol felsőfok"
"Minőségellenőr (Debrecen)","4000 Debrecen","Nem igényel nyelvtudást"
Szakács,"Országosan bárhonnan végezhető","Nem igényel nyelvtudást"
"Takarmánykeverős üzemi munkatárs","4220 Hajdúböszörmény","Nem igényel nyelvtudást"
Csoprtvezető,"Országosan bárhonnan végezhető","Nem igényel nyelvtudást"
"Kereskedelmi ügyintéző","4031 Debrecen, Vadvirág utca 15.","Nem igényel nyelvtudást"
Termékfelelős,"Országosan bárhonnan végezhető","Angol alapfok"
"Nagykereskedelmi értékesítő","4031 Debrecen, Vadvirág utca 15.","Nem igényel nyelvtudást"
"Projekt értékesítő és műszaki szaktanácsadó","Országosan bárhonnan végezhető","Nem igényel nyelvtudást"
"Fogászati asszisztens",Debrecen,"Nem igényel nyelvtudást"
SZERVIZTECHNIKUS,"Országosan bárhonnan végezhető","Angol középfok"
"GLP helyszíni vizsgálatvezető","Országosan bárhonnan végezhető","Angol középfok"
"Létesítmény technikus-Teljes munkaidő",Hajdúszoboszló,"Nem igényel nyelvtudást"
Borbróker,"Országosan bárhonnan végezhető, Egyéb külföld","Nem igényel nyelvtudást"
Autóbuszvezető,"Országosan bárhonnan végezhető","Nem igényel nyelvtudást"
"Ingatlanközvetítő (Hajdúszoboszló)",Hajdúszoboszló,"Nem igényel nyelvtudást"
"Területi képviselő","Rugalmas munkavégzési hely - Borsod-Abaúj-Zemplén megye, Hajdú-Bihar megye, Szabolcs-Szatmár-Bereg megye","Nem igényel nyelvtudást"
"Pénzszállító / értékcsomagkezelő (Debrecen)","4027 Debrecen","Nem igényel nyelvtudást"
"Szállítószalag szerelő","Országosan bárhonnan végezhető","Nem igényel nyelvtudást"
"Full Stack (Python) Fejlesztő - Contracting (JD)","Otthonról végezhető","Angol középfok"
"Fermentációs kutató-fejlesztő",Debrecen,"Angol középfok"
Otthonszakértő,"4025 Debrecen, Bajcsy-Zsilinszky utca 23.","Nem igényel nyelvtudást"
Rendszergazda/Rendszermérnök,"Országosan bárhonnan végezhető","Angol középfok"
Oldatkészítő,Debrecen,"Nem igényel nyelvtudást"
"Árubeszerző /Raktáros","4033 Debrecen, Szabó Pál utca 44.","Nem igényel nyelvtudást"
"Junior műszaki menedzser",Nádudvar,"Angol alapfok"
"Junior számviteli koordinátor",Nádudvar,"Nem igényel nyelvtudást"
"Junior kereskedelmi termékfelelős",Nádudvar,"Angol alapfok"
"Junior elemző (pénzügy, kontrolling, számvitel)",Nádudvar,"Nem igényel nyelvtudást"
"Marketing előadó",Nádudvar,"Angol alapfok"
"Napelem nagyker ügyintéző és ügyfél-kapcsolattartó",Polgár,"Angol középfok"
Raktáros,Polgár,"Angol alapfok"
"Senior Java Developer",Debrecen,"Angol középfok"
"Gépjárművezető III. (Debrecen)","4030 Debrecen, Vámraktár utca 3.","Nem igényel nyelvtudást"
"Készülékkezelő (K+F kísérleti üzem)",Debrecen,"Nem igényel nyelvtudást"
Gondozó,"4032 Debrecen, Nagyerdei krt. 100.","Nem igényel nyelvtudást"
"Tehergépjármű vezető","Rugalmas munkavégzési hely - Borsod-Abaúj-Zemplén megye, Hajdú-Bihar megye, Heves megye, Jász-Nagykun-Szolnok megye, Nógrád megye","Nem igényel nyelvtudást"
Segédmunkás,"Rugalmas munkavégzési hely - Hajdú-Bihar megye","Nem igényel nyelvtudást"
"Kommunikációs munkatárs","Otthonról végezhető","Nem igényel nyelvtudást"
"Csőhálózat szerelő","Országosan bárhonnan végezhető","Nem igényel nyelvtudást"
Anyagkezelő,"4031 Debrecen, Kígyóhagyma utca 7.","Nem igényel nyelvtudást"
"Gazdasági informatikus","4181 Nádudvar, Fő út 119.","Angol középfok"
"Fémipari betanított munkás","4031 Debrecen, Határ út 1/c.","Nem igényel nyelvtudást"
"Területi képviselő / Értékesítő","Rugalmas munkavégzési hely - Budapest, Bács-Kiskun megye, Békés megye, Borsod-Abaúj-Zemplén megye, Csongrád-Csanád megye, Hajdú-Bihar megye, Heves megye, Jász-Nagykun-Szolnok megye, Nógrád megye, Pest megye, Szabolcs-Szatmár-Bereg megye","Nem igényel nyelvtudást"
Szerviztechnikus,"4031 Debrecen","Angol középfok"
Asszisztens,"4027 Debrecen","Angol alapfok"
"Irodai asszisztens","4026 Debrecen","Nem igényel nyelvtudást"
"Barista - Debrecen",Debrecen,"Nem igényel nyelvtudást"
"Területi képviselő (Hajdú-Bihar/Szabolcs-Szatmár-Bereg)","Rugalmas munkavégzési hely - Hajdú-Bihar megye, Szabolcs-Szatmár-Bereg megye","Nem igényel nyelvtudást"
"Áruházi raktáros (Hajdúszoboszló)",Hajdúszoboszló,"Nem igényel nyelvtudást"
"Lottózói eladó (Debrecen)",Debrecen,"Nem igényel nyelvtudást"
"Junior termékfejlesztő mérnök","Rugalmas munkavégzési hely - Hajdú-Bihar megye","Angol középfok"
"Ügyvezetői asszisztens","Országosan bárhonnan végezhető","Nem igényel nyelvtudást"
"Gépi anyagmozgató","4030 Debrecen, Vámraktár utca 3.","Nem igényel nyelvtudást"
Ingatlanközvetítő,Debrecen,"Nem igényel nyelvtudást"
"Diákmunka - Bútorpakolás",Debrecen,"Magyar anyanyelvi szint"
Klímaszerelő-Hűtőgépszerelő,"Rugalmas munkavégzési hely - Hajdú-Bihar megye","Nem igényel nyelvtudást"
"Csomagolási koordinátor","4064 Nagyhegyes","Nem igényel nyelvtudást"
Projektmenedzser,"Debrecen, Vágóhíd u. 14.","Nem igényel nyelvtudást"
Mérlegkezelő-adminisztrátor,"4002 Debrecen, Vértesi út","Nem igényel nyelvtudást"
"Shop eladó és töltőállomás kezelő-Debrecen","4031 Debrecen, Balmazújvárosi út","Nem igényel nyelvtudást"
"Irodai asszisztens német nyelvtudással","4031 Debrecen","Német középfok"
"Export Sales Representative","Országosan bárhonnan végezhető","Angol felsőfok"
"Eladó a friss osztályon (Debrecen)",Debrecen,"Nem igényel nyelvtudást"
projektmenedzser,Debrecen,"Nem igényel nyelvtudást"
Gépkocsivezető,"Országosan bárhonnan végezhető, Németország","Nem igényel nyelvtudást"
"HR munkatárs (Debrecen)",Debrecen,"Nem igényel nyelvtudást"
"Általános csomagoló gépkezelő","4024 Debrecen, Csapó utca 28.","Nem igényel nyelvtudást"
"Sushi készítő - hidegkonyhai munkatárs","4024 Debrecen, Piac utca 18.","Nem igényel nyelvtudást"
"Területi Értékesítési Képviselő","Budapest, Győr, Veszprém, Pécs, Kecskemét, Szeged, Debrecen","Nem igényel nyelvtudást"
"Telefonos munkatárs","Budapest, Győr, Veszprém, Pécs, Kecskemét, Szeged, Debrecen","Nem igényel nyelvtudást"
"Tehergépjármű vezető","4064 Nagyhegyes","Nem igényel nyelvtudást"
"Host/Hostess munkatárs","Országosan bárhonnan végezhető","Nem igényel nyelvtudást"
"Pénzügyi tanácsadó munkatárs","Országosan bárhonnan végezhető","Nem igényel nyelvtudást"
"Sales koordinátor","Országosan bárhonnan végezhető","Angol felsőfok"
"Üzemi Drazsírozó",Debrecen,"Nem igényel nyelvtudást"
"Minőségbiztosítási mérnök","4031 Debrecen, Bartók Béla út","Angol középfok"
"Junior SAP/Atlassian tanácsadó, fejlesző","4027 Debrecen, Csigekert utca 69.","Angol középfok"
"Junior HR koordinátor",Nádudvar,"Nem igényel nyelvtudást"
Komissiózó,Polgár,"Nem igényel nyelvtudást"
"Mérnök üzletkötő","Rugalmas munkavégzési hely - Békés megye, Borsod-Abaúj-Zemplén megye, Csongrád-Csanád megye, Hajdú-Bihar megye, Jász-Nagykun-Szolnok megye, Szabolcs-Szatmár-Bereg megye","Angol középfok"
"Víz-, Gáz-, Fűtésszerelő, Villanyszerelő","Rugalmas munkavégzési hely - Hajdú-Bihar megye","Nem igényel nyelvtudást"
Eladó,"Hajdúszoboszló, Kabai útfél 0228/2 hrsz, 4200","Nem igényel nyelvtudást"
"Élelmezési adminisztrátor (Debrecen)","4032 Debrecen","Nem igényel nyelvtudást"
Raktáros,Debrecen,"Nem igényel nyelvtudást"
"Főelosztó-hálózati szerelő/villanyszerelő:","Országosan bárhonnan végezhető","Nem igényel nyelvtudást"
"Bérszámfejtő Munkatárs/Adminisztrátor (távmunka)","Otthonról végezhető","Angol középfok"
"Ingatlan tanácsadó és értékesítő","Szombathely, Nagykanizsa, Dombóvár, Zalaegerszeg, Győr, Szolnok, Békéscsaba, Tapolca, Komárom, Tatabánya, Miskolc, Sopron, Óbuda, Debrecen, Veszprém, Siófok, Pápa","Nem igényel nyelvtudást"
"Márkakereskedés (nagykereskedelmi értékesítés) német gyártói szemoptika termékekre ESCHENBACH OPTIK Magyarország egész régiójában","Országosan bárhonnan végezhető","Angol középfok"
"Szenior üzemmérnök",Debrecen,"Angol felsőfok"
"Csomagoló gépkezelő",Debrecen,"Nem igényel nyelvtudást"
"Üzemi laboráns",Debrecen,"Nem igényel nyelvtudást"
"Sterilező, előkészítő",Debrecen,"Nem igényel nyelvtudást"
"Üzemi takarító",Debrecen,"Nem igényel nyelvtudást"
Szaktanácsadó,"Országosan bárhonnan végezhető","Nem igényel nyelvtudást"
"Back Office munkatárs","Országosan bárhonnan végezhető","Nem igényel nyelvtudást"
Szakács,"4060 Balmazújváros","Nem igényel nyelvtudást"
"Telefonos behajtási ügyintéző","Budapest / Debrecen","Nem igényel nyelvtudást"
"Retention Telefonos Munkatárs","Otthonról végezhető","Nem igényel nyelvtudást"
"TMK karbantartó / Gépbeállító lakatos","4060 Balmazújváros","Nem igényel nyelvtudást"
"Terméktervező mérnök/ termékfejlesztő mérnök",Nádudvar,"Nem igényel nyelvtudást"
"Contact Center Agent / Ügyfélszolgálatos","Országosan bárhonnan végezhető","Nem igényel nyelvtudást"
"Gyógyszergyártó gépkezelő",Debrecen,"Nem igényel nyelvtudást"
Manager,"Rugalmas munkavégzési hely - Budapest, Hajdú-Bihar megye, Pest megye","Nem igényel nyelvtudást"
"Németül és angolul beszélő diák Telefonkezelő","Országosan bárhonnan végezhető","Angol középfok"
"Területi képviselő","Rugalmas munkavégzési hely - Hajdú-Bihar megye, Szabolcs-Szatmár-Bereg megye","Nem igényel nyelvtudást"
"Üzemi operátor","4031 Debrecen, Köntösgát sor 5.","Nem igényel nyelvtudást"
"Villanyszerelő (Debrecen, Balmazújváros, Hajdúszoboszló)","Debrecen, Balmazújváros, Hajdúszoboszló","Nem igényel nyelvtudást"
"Betanított fémipari operátorokat","4031 Debrecen, Richter Gedeon utca 24.","Nem igényel nyelvtudást"
"Csomagolóanyag-vizsgáló laboráns",Debrecen,"Nem igényel nyelvtudást"
"Nyomdai kötészeti munkatárs","4030 Debrecen, Vikár Béla utca 4.","Nem igényel nyelvtudást"
"Lakatos (WHC012110)",Püspökladány,"Nem igényel nyelvtudást"
"Hegesztő (WHC012111)",Püspökladány,"Nem igényel nyelvtudást"
"Raktáros (Debrecen)",Debrecen,"Nem igényel nyelvtudást"
"Betermelő gépkocsivezető","4183 Kaba","Nem igényel nyelvtudást"
"Call-Center Back Office Manager","4032 Debrecen, Nagyerdei körút 98.","Angol alapfok"
Villanyszerelő,"Országosan bárhonnan végezhető","Nem igényel nyelvtudást"
"Késztermék-vizsgáló laboráns",Debrecen,"Nem igényel nyelvtudást"
"Hűtő-klíma és hőszivattyú szerelő munkatárs","Rugalmas munkavégzési hely - Hajdú-Bihar megye","Nem igényel nyelvtudást"
"Területi képviselő","Rugalmas munkavégzési hely - Bács-Kiskun megye, Békés megye, Borsod-Abaúj-Zemplén megye, Csongrád-Csanád megye, Hajdú-Bihar megye, Heves megye, Jász-Nagykun-Szolnok megye, Nógrád megye, Pest megye, Szabolcs-Szatmár-Bereg megye","Angol középfok"
"Üzletkötő munkatárs","Országosan bárhonnan végezhető","Angol alapfok"
Ápoló,"Budapest, Kecskemét, Vác, Pécs, Sopron, Miskolc, Salgótarján, Nagykanizsa, Eger, Hatvan, Cegléd, Kiskunfélegyháza, Debrecen, Szigetvár","Nem igényel nyelvtudást"
"Call Center Telefonos Munkatárs","Otthonról végezhető","Nem igényel nyelvtudást"
"Ügyintéző angol nyelvtudással","4030 Debrecen","Angol felsőfok"
"Pénz- és értékszállító (Debrecen)","4027 Debrecen","Nem igényel nyelvtudást"
"Diákmunka - Termékfejlesztés Asszisztens",Debrecen,"Angol középfok"
"Üzemeltetési technológiai mérnök","Országosan bárhonnan végezhető - Nagyigmánd","Nem igényel nyelvtudást"
Villanyszerelő,"4031 Debrecen, Kishegyesi út 187.","Nem igényel nyelvtudást"
"Home Office Operátor","Országosan bárhonnan végezhető, Egyéb külföld","Nem igényel nyelvtudást"
"Senior Java Backend Fejlesztő/Architekt - németes (GYS)","Otthonról végezhető","Angol felsőfok"
"Targoncás - Raktári Munkás (Debrecen)","4002 Debrecen, Dinamó utca","Nem igényel nyelvtudást"
"CNC előkészítő","4031 Debrecen, Határ út 1.","Nem igényel nyelvtudást"
"Értékcsomag kezelő (Debrecen)","4030 Debrecen, Monostorpályi út 35.","Nem igényel nyelvtudást"
"Area manager","Országosan bárhonnan végezhető","Angol középfok"
"Csomagoló és árukiszedő","4030 Debrecen, Budai Ézsaiás utca 8b.","Nem igényel nyelvtudást"
"Raktári munkatárs","4030 Debrecen, Kaskötő utca 2.","Nem igényel nyelvtudást"
Kommunikációs/Tartalommenedzser,"4032 Debrecen","Angol középfok"
Festő-előkészítő,"4031 Debrecen, Határ út 1.","Nem igényel nyelvtudást"
"Sourcing recruiter","Anywhere nationwide","Angol felsőfok"
"Karbantartó munkatárs","4030 Debrecen, Fokos utca 14.","Nem igényel nyelvtudást"
"Call Center - Prémium biztosítás szakértő","Országosan bárhonnan végezhető","Nem igényel nyelvtudást"
"Építésvezető mérnök","Országosan bárhonnan végezhető","Angol középfok"
"Kerékpár Sporttanácsadó (Debrecen)","4002 Debrecen, Balmazújvárosi út 11.","Nem igényel nyelvtudást"
Raktáros,"4031 Debrecen, Richter Gedeon utca 15.","Nem igényel nyelvtudást"
"Napelem szerelő","Országosan bárhonnan végezhető","Nem igényel nyelvtudást"
Villanyszerelő,"Országosan bárhonnan végezhető","Nem igényel nyelvtudást"
"Betanított operátor","4030 Debrecen, Vámraktár utca 1.","Nem igényel nyelvtudást"
"Gépkocsi vezető",Debrecen,"Nem igényel nyelvtudást"
"Gyártásvezető operátor","4064 Nagyhegyes","Nem igényel nyelvtudást"
Épületkarbantartó,"4030 Debrecen, Vágóhíd utca 3.","Nem igényel nyelvtudást"
"E-kategóriás gépkocsivezető","Országosan bárhonnan végezhető, Csehország, Szlovákia","Nem igényel nyelvtudást"
"Telefonbank és Bankkártya Ügyfélszolgálati Munkatárs - Siófok, Kecskemét, Szombathely, Zalaegerszeg, Debrecen","Siófok, Kecskemét, Szombathely, Zalaegerszeg, Debrecen","Angol középfok"
"Területi képviselő/Üzletkötő","Országosan bárhonnan végezhető, Budapest, Bács-Kiskun megye, Baranya megye, Békés megye, Borsod-Abaúj-Zemplén megye, Csongrád-Csanád megye, Fejér megye, Győr-Moson-Sopron megye, Hajdú-Bihar megye, Heves megye, Jász-Nagykun-Szolnok megye, Komárom-Esztergom megye, Nógrád megye, Pest megye","Nem igényel nyelvtudást"
"Fuvarszervező speditőr","4176 Sáp","Angol középfok"
Targoncavezető,"4064 Nagyhegyes","Nem igényel nyelvtudást"
"Pénztáros megváltozott munkaképességű (heti 20 óra - Debrecen)","4002 Debrecen, Balmazújvárosi út 9.","Nem igényel nyelvtudást"
Gondnok,"4031 Debrecen","Nem igényel nyelvtudást"
Minőségellenőrzés,"Rugalmas munkavégzési hely - Hajdú-Bihar megye","Nem igényel nyelvtudást"
Villanyszerelő,"4063 Debrecen","Nem igényel nyelvtudást"
"Digitális marketing menedzser","4029 Debrecen","Angol középfok"
"Napelempark szerkezetépítő","Országosan bárhonnan végezhető, Egyéb külföld","Nem igényel nyelvtudást"
Raktáros,"4030 Debrecen","Nem igényel nyelvtudást"
Karbantartó,"4002 Debrecen, Zúzmara utca 8.","Nem igényel nyelvtudást"
"Lottózói munkatárs","4027 Debrecen","Nem igényel nyelvtudást"
"Betanított munkás (szállásos munkalehetőség)","Országosan bárhonnan végezhető","Nem igényel nyelvtudást"
"Diákmunka - Kereskedelmi ügyintéző (Angol nyelvtudással)",Debrecen,"Angol középfok"
Gyógyszergyártó,Debrecen,"Nem igényel nyelvtudást"
"Csomagoló munkatárs",Debrecen,"Nem igényel nyelvtudást"
"Univerzális tanácsadó (Hajdú-Bihar, Borsod vagy Szabolcs)","Hajdú-Bihar, Borsod-Abaúj-Zemplén vagy Szabolcs-Szatmár-Bereg megye","Nem igényel nyelvtudást"
Gépkezelő,"4030 Debrecen, Vikár Béla utca 4.","Nem igényel nyelvtudást"
"Univerzális tanácsadó (Nyíradonyi Fiók)",Nyíradony,"Nem igényel nyelvtudást"
Gépjárművezető,"4030 Debrecen, Diószegi útca 32.","Nem igényel nyelvtudást"
"Megyei tisztifőorvos","4028 Debrecen, Rózsahegy utca 4.","Nem igényel nyelvtudást"
"Betanított segédszerelő","4024 Debrecen, Széchenyi utca 48.","Nem igényel nyelvtudást"
"Univerzális tanácsadó (Debrecen)",Debrecen,"Nem igényel nyelvtudást"
"Földmunkagép területi értékesítő (Debrecen, Nyíregyháza, Észak-Kelet Magyarország)","Rugalmas munkavégzési hely - Borsod-Abaúj-Zemplén megye, Hajdú-Bihar megye, Szabolcs-Szatmár-Bereg megye","Angol középfok"
"Szolgáltatás szervezési munkatárs","Rugalmas munkavégzési hely - Borsod-Abaúj-Zemplén megye, Hajdú-Bihar megye, Szabolcs-Szatmár-Bereg megye","Nem igényel nyelvtudást"
"Pénzügyi gyakornok - számlázási részleg","4034 Debrecen","Angol középfok"
"Megváltozott munkaképességű takarító","Cegléd, Szeged, Eger, Zalaegerszeg, Szolnok, Budapest, Debrecen, Tata, Vác, Siófok, Kecskemét, Nyíregyháza, Békéscsaba, Pécs, Bonyhád","Nem igényel nyelvtudást"
"Napelem telepítő","Rugalmas munkavégzési hely - Hajdú-Bihar megye","Nem igényel nyelvtudást"
"távértékesítési univerzális tanácsadó","4024 Debrecen, Piac utca 52.","Angol középfok"
Vagyonőr,"Rugalmas munkavégzési hely - Hajdú-Bihar megye, Szabolcs-Szatmár-Bereg megye","Nem igényel nyelvtudást"
"Ételkiszállító futár","4029 Debrecen, Eötvös utca 67.","Nem igényel nyelvtudást"
"Éttermi munkatárs","Országosan bárhonnan végezhető","Nem igényel nyelvtudást"
"Egészségügyi asszisztens",Debrecen,"Nem igényel nyelvtudást"
Diszpécser,"4220 Hajdúböszörmény, Kinizsi Pál utca 5.","Nem igényel nyelvtudást"
"Minőségellenőr kollégát",Hajdúböszörmény,"Nem igényel nyelvtudást"
"Ifjúsági szervező","Országosan bárhonnan végezhető","Nem igényel nyelvtudást"
"Tejipari pasztőrös","4181 Nádudvar, Gutenberg utca 1.","Nem igényel nyelvtudást"
"Betanított munkás","Országosan bárhonnan végezhető","Nem igényel nyelvtudást"
"Frissáru pultos - Teljes munkaidő",Debrecen,"Nem igényel nyelvtudást"
"Létesítmény technikus - Teljes munkaidő","Debrecen Mikepércsi út 73/a","Nem igényel nyelvtudást"
Takarító,"4026 Debrecen, Mester utca 92.","Nem igényel nyelvtudást"
Optika-eladó,"4090 Polgár, Hősök utca","Nem igényel nyelvtudást"
"Konyhai kisegítő (Debrecen)","4032 Debrecen","Nem igényel nyelvtudást"
"Rakodómunkás-sofőr (Debrecen)","4032 Debrecen","Nem igényel nyelvtudást"
"Eladó, árufeltöltő (Debrecen és környéke)","Rugalmas munkavégzési hely - Hajdú-Bihar megye","Nem igényel nyelvtudást"
"Dohánybolti eladó","4026 Debrecen, Pesti utca 2.","Nem igényel nyelvtudást"
Raktáros,"4031 Debrecen","Nem igényel nyelvtudást"
"Nyilvános illemhely takarító","4030 Debrecen, Diószegi útca 36.","Nem igényel nyelvtudást"
"Raktári dolgozó","4030 Debrecen","Nem igényel nyelvtudást"
"Kerékpáros kézbesítő (Konyár)","4133 Konyár, Templom utca 20.","Nem igényel nyelvtudást"
"Műszerész / szerviztechnikus / karbantartó","4031 Debrecen, Balmazújvárosi út 10.","Nem igényel nyelvtudást"
Raktáros,"4024 Debrecen, Széchenyi utca 48.","Nem igényel nyelvtudást"
Tehergépjárművezető,"4002 Debrecen","Nem igényel nyelvtudást"
Villanyszerelő,"Országosan bárhonnan végezhető","Nem igényel nyelvtudást"
"Sofőr (Havi 902.000 Ft-tól felfelé)","Országosan bárhonnan végezhető, Egyéb külföld","Nem igényel nyelvtudást"
"Gépkocsis kézbesítő (Berekböszörmény)","4116 Berekböszörmény, Árpád utca 11.","Nem igényel nyelvtudást"
"Parkfelügyelő - karbantartó","4032 Debrecen, Ady Endre út 1.","Nem igényel nyelvtudást"
Darukezelő,"Országosan bárhonnan végezhető","Nem igényel nyelvtudást"
"Kiszállító Debrecen","4024 Debrecen, Kassai út 27.","Nem igényel nyelvtudást"
Raktáros,"4181 Nádudvar","Nem igényel nyelvtudást"
Vagyonőr,"4031 Debrecen","Nem igényel nyelvtudást"
"Mechanikus szerelő / összeszerelő (Debrecen)","4025 Debrecen","Nem igényel nyelvtudást"
"Raktáros, anyagbeszerző","4002 Debrecen, Balmazújvárosi út 14.","Nem igényel nyelvtudást"
Villanyszerelő,"Országosan bárhonnan végezhető","Nem igényel nyelvtudást"
