sector,language_req
Szakmunka,"Nem igényel nyelvtudást"
Értékesítés,"Angol felsőfok"
Szakmunka,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Ügyfélszolgálat,"Angol középfok"
Marketing,"Angol középfok"
Marketing,"Angol középfok"
Marketing,"Angol középfok"
Értékesítés,"Angol középfok"
Értékesítés,"Angol középfok"
Mérnök,"Angol középfok"
Mérnök,"Angol középfok"
"IT üzemeltetés","Angol középfok"
Fizikai,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Fizikai,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Fizikai,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Fizikai,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Fizikai,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Mérnök,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Mérnök,"Magyar anyanyelvi szint"
"IT Fejlesztés","Angol felsőfok"
Fizikai,"Nem igényel nyelvtudást"
Értékesítés,"Angol alapfok"
Értékesítés,"Angol középfok"
Fizikai,"Nem igényel nyelvtudást"
Értékesítés,"Nem igényel nyelvtudást"
Építőipar,"Angol középfok"
Ügyfélszolgálat,"Angol felsőfok"
Értékesítés,"Nem igényel nyelvtudást"
"IT Fejlesztés","Angol középfok"
Szakmunka,"Nem igényel nyelvtudást"
Ügyfélszolgálat,"Angol középfok"
Mérnök,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
" ","Angol középfok"
Gyártás,"Angol középfok"
Fizikai,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Ügyfélszolgálat,"Angol középfok"
Értékesítés,"Nem igényel nyelvtudást"
Mérnök,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Mérnök,"Angol középfok"
Szakmunka,"Angol alapfok"
Gyártás,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Ügyfélszolgálat,"Angol középfok"
Ügyfélszolgálat,"Angol középfok"
Adminisztráció,"Angol középfok"
Szállítás,"Nem igényel nyelvtudást"
Mérnök,"Nem igényel nyelvtudást"
Mérnök,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Szakmunka,"Angol alapfok"
Egészségügy,"Angol középfok"
Ügyfélszolgálat,"Angol középfok"
"IT Fejlesztés","Angol középfok"
"IT Fejlesztés","Angol középfok"
Gyártás,"Nem igényel nyelvtudást"
Adminisztráció,"Angol felsőfok"
Szakmunka,"Nem igényel nyelvtudást"
Szakmunka,"Angol alapfok"
Fizikai,"Nem igényel nyelvtudást"
Értékesítés,"Angol középfok"
Szakmunka,"Nem igényel nyelvtudást"
Mérnök,"Angol középfok"
Pénzügy,"Angol középfok"
Ügyfélszolgálat,"Angol felsőfok"
Fizikai,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Fizikai,"Nem igényel nyelvtudást"
Cégvezetés,"Angol középfok"
Értékesítés,"Nem igényel nyelvtudást"
Értékesítés,"Nem igényel nyelvtudást"
Értékesítés,"Nem igényel nyelvtudást"
Mérnök,"Angol alapfok"
Értékesítés,"Angol középfok"
Értékesítés,"Nem igényel nyelvtudást"
Adminisztráció,"Angol középfok"
" ","Angol középfok"
Értékesítés,"Nem igényel nyelvtudást"
Marketing,"Angol alapfok"
Értékesítés,"Nem igényel nyelvtudást"
Pénzügy,"Angol középfok"
Értékesítés,"Nem igényel nyelvtudást"
Adminisztráció,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Szakmunka,"Angol középfok"
Mérnök,"Angol középfok"
" ","Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Értékesítés,"Nem igényel nyelvtudást"
Mérnök,"Nem igényel nyelvtudást"
" ","Angol felsőfok"
Szakmunka,"Nem igényel nyelvtudást"
Értékesítés,"Nem igényel nyelvtudást"
Értékesítés,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
"IT Fejlesztés","Angol középfok"
Értékesítés,"Nem igényel nyelvtudást"
Mérnök,"Angol középfok"
Értékesítés,"Nem igényel nyelvtudást"
Mérnök,"Angol középfok"
Mérnök,"Angol alapfok"
Értékesítés,"Angol alapfok"
Mérnök,"Angol felsőfok"
Mérnök,"Angol felsőfok"
Mérnök,"Angol felsőfok"
Mérnök,"Angol felsőfok"
Mérnök,"Angol felsőfok"
Értékesítés,"Angol középfok"
Fizikai,"Nem igényel nyelvtudást"
" ","Nem igényel nyelvtudást"
Pénzügy,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
" ","Nem igényel nyelvtudást"
Értékesítés,"Nem igényel nyelvtudást"
Mérnök,"Angol alapfok"
Marketing,"Nem igényel nyelvtudást"
Mérnök,"Nem igényel nyelvtudást"
Értékesítés,"Angol középfok"
Pénzügy,"Nem igényel nyelvtudást"
Mérnök,"Nem igényel nyelvtudást"
Mérnök,"Angol alapfok"
Mérnök,"Angol alapfok"
Mérnök,"Angol alapfok"
Pénzügy,"Nem igényel nyelvtudást"
Értékesítés,"Angol alapfok"
Gyártás,"Angol középfok"
Értékesítés,"Angol középfok"
Szakmunka,"Angol alapfok"
Szakmunka,"Angol középfok"
"IT Fejlesztés","Angol középfok"
"  Üzleti támogató központok Csoportvezető","Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
" ","Nem igényel nyelvtudást"
Értékesítés,"Angol középfok"
"IT Fejlesztés","Angol felsőfok"
"IT Fejlesztés","Angol felsőfok"
"IT Fejlesztés","Angol felsőfok"
"IT Fejlesztés","Angol felsőfok"
"IT Fejlesztés","Angol felsőfok"
"IT Fejlesztés","Angol felsőfok"
Mérnök,"Angol felsőfok"
"IT Fejlesztés","Angol felsőfok"
Fizikai,"Nem igényel nyelvtudást"
Értékesítés,"Angol középfok"
Szakmunka,"Nem igényel nyelvtudást"
Értékesítés,"Angol felsőfok"
Szakmunka,"Nem igényel nyelvtudást"
Szakmunka,"Angol középfok"
Fizikai,"Nem igényel nyelvtudást"
Szállítás,"Nem igényel nyelvtudást"
Logisztika,"Angol középfok"
Szakmunka,"Nem igényel nyelvtudást"
Értékesítés,"Angol alapfok"
"IT Fejlesztés","Angol középfok"
HR,"Angol felsőfok"
Értékesítés,"Nem igényel nyelvtudást"
Fizikai,"Nem igényel nyelvtudást"
Értékesítés,"Nem igényel nyelvtudást"
Adminisztráció,"Nem igényel nyelvtudást"
Értékesítés,"Nem igényel nyelvtudást"
Pénzügy,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Fizikai,"Nem igényel nyelvtudást"
Szakmunka,"Angol középfok"
" ","Angol középfok"
Szakmunka,"Magyar anyanyelvi szint"
" ","Angol felsőfok"
" ","Angol alapfok"
HR,"Angol középfok"
" ","Nem igényel nyelvtudást"
" ","Nem igényel nyelvtudást"
Értékesítés,"Nem igényel nyelvtudást"
"IT Fejlesztés","Angol középfok"
Egészségügy,"Nem igényel nyelvtudást"
"IT Üzemeltetés","Angol középfok"
Értékesítés,"Angol középfok"
Értékesítés,"Angol alapfok"
" ","Angol középfok"
Szakmunka,"Angol középfok"
Pénzügy,"Nem igényel nyelvtudást"
Adminisztráció,"Angol alapfok"
Értékesítés,"Angol középfok"
Oktatás,"Angol felsőfok"
"IT Fejlesztés","Angol középfok"
Értékesítés,"Angol felsőfok"
Pénzügy,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Ügyfélszolgálat,"Angol középfok"
Ügyfélszolgálat,"Angol középfok"
Adminisztráció,"Nem igényel nyelvtudást"
Ügyfélszolgálat,"Angol középfok"
Marketing,"Angol középfok"
Ügyfélszolgálat,"Angol középfok"
Értékesítés,"Nem igényel nyelvtudást"
"IT Fejlesztés","Angol középfok"
Ügyfélszolgálat,"Angol felsőfok"
Mérnök,"Német középfok"
" ","Nem igényel nyelvtudást"
Értékesítés,"Nem igényel nyelvtudást"
Értékesítés,"Angol középfok"
"IT Fejlesztés","Nem igényel nyelvtudást"
"IT Fejlesztés","Angol középfok"
Adminisztráció,"Angol felsőfok"
Szakmunka,"Nem igényel nyelvtudást"
"IT Fejlesztés","Angol középfok"
Ügyfélszolgálat,"Angol felsőfok"
Ügyfélszolgálat,"Angol felsőfok"
Adminisztráció,"Angol középfok"
Pénzügy,"Nem igényel nyelvtudást"
Értékesítés,"Nem igényel nyelvtudást"
Gyártás,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Adminisztráció,"Angol középfok"
Gyártás,"Angol középfok"
Adminisztráció,"Nem igényel nyelvtudást"
Értékesítés,"Nem igényel nyelvtudást"
Adminisztráció,"Angol alapfok"
Fizikai,"Nem igényel nyelvtudást"
Értékesítés,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Fizikai,"Magyar anyanyelvi szint"
Szakmunka,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Fizikai,"Nem igényel nyelvtudást"
Marketing,"Angol középfok"
Mérnök,"Nem igényel nyelvtudást"
"IT Fejlesztés","Angol alapfok"
Adminisztráció,"Nem igényel nyelvtudást"
Értékesítés,"Angol középfok"
Szakmunka,"Nem igényel nyelvtudást"
Adminisztráció,"Német középfok"
Építőipar,"Nem igényel nyelvtudást"
Értékesítés,"Nem igényel nyelvtudást"
"IT Fejlesztés","Angol középfok"
Értékesítés,"Angol felsőfok"
Szakmunka,"Nem igényel nyelvtudást"
Ügyfélszolgálat,"Nem igényel nyelvtudást"
Építőipar,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Adminisztráció,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Értékesítés,"Német felsőfok"
Fizikai,"Nem igényel nyelvtudást"
Ügyfélszolgálat,"Angol középfok"
Fizikai,"Nem igényel nyelvtudást"
Értékesítés,"Nem igényel nyelvtudást"
Értékesítés,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Fizikai,"Nem igényel nyelvtudást"
Értékesítés,"Angol középfok"
Gyártás,"Angol alapfok"
Értékesítés,"Nem igényel nyelvtudást"
Szállítás,"Nem igényel nyelvtudást"
Értékesítés,"Nem igényel nyelvtudást"
Értékesítés,"Nem igényel nyelvtudást"
Értékesítés,"Angol felsőfok"
Fizikai,"Nem igényel nyelvtudást"
Fizikai,"Nem igényel nyelvtudást"
Adminisztráció,"Angol középfok"
Mérnök,"Angol középfok"
Mérnök,"Angol középfok"
"IT üzemeltetés","Angol középfok"
" ","Angol középfok"
" ","Angol középfok"
Ügyfélszolgálat,"Angol felsőfok"
"IT Fejlesztés","Angol felsőfok"
Értékesítés,"Nem igényel nyelvtudást"
Adminisztráció,"Angol felsőfok"
Adminisztráció,"Nem igényel nyelvtudást"
HR,"Angol középfok"
Szakmunka,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Mérnök,"Angol alapfok"
Vendéglátás,"Angol középfok"
HR,"Nem igényel nyelvtudást"
" ","Angol felsőfok"
Értékesítés,"Angol középfok"
"IT üzemeltetés","Angol középfok"
Egészségügy,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Értékesítés,"Nem igényel nyelvtudást"
Értékesítés,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
" ","Nem igényel nyelvtudást"
Adminisztráció,"Nem igényel nyelvtudást"
Marketing,"Nem igényel nyelvtudást"
Marketing,"Nem igényel nyelvtudást"
Fizikai,"Nem igényel nyelvtudást"
Pénzügy,"Angol alapfok"
Értékesítés,"Angol felsőfok"
" ","Angol felsőfok"
Szakmunka,"Nem igényel nyelvtudást"
Marketing,"Angol középfok"
Szakmunka,"Nem igényel nyelvtudást"
Pénzügy,"Nem igényel nyelvtudást"
Értékesítés,"Angol alapfok"
Fizikai,"Nem igényel nyelvtudást"
Értékesítés,"Angol középfok"
Szakmunka,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Adminisztráció,"Angol középfok"
Értékesítés,"Nem igényel nyelvtudást"
HR,"Angol középfok"
" ","Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
" ","Angol középfok"
" ","Angol felsőfok"
" ","Angol felsőfok"
" ","Angol felsőfok"
" ","Nem igényel nyelvtudást"
Gyártás,"Angol középfok"
Szakmunka,"Angol középfok"
" ","Angol felsőfok"
" ","Nem igényel nyelvtudást"
" ","Nem igényel nyelvtudást"
" ","Nem igényel nyelvtudást"
" ","Nem igényel nyelvtudást"
" ","Nem igényel nyelvtudást"
Gyártás,"Angol középfok"
Értékesítés,"Nem igényel nyelvtudást"
Mérnök,"Angol középfok"
Építőipar,"Nem igényel nyelvtudást"
Ügyfélszolgálat,"Nem igényel nyelvtudást"
Ügyfélszolgálat,"Nem igényel nyelvtudást"
"IT Üzemeltetés","Angol középfok"
Értékesítés,"Angol középfok"
Építőipar,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Építőipar,"Nem igényel nyelvtudást"
Értékesítés,"Angol alapfok"
Mérnök,"Nem igényel nyelvtudást"
Mérnök,"Nem igényel nyelvtudást"
Mérnök,"Nem igényel nyelvtudást"
Építőipar,"Nem igényel nyelvtudást"
Pénzügy,"Nem igényel nyelvtudást"
Értékesítés,"Nem igényel nyelvtudást"
Fizikai,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Értékesítés,"Nem igényel nyelvtudást"
Bank,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Értékesítés,"Angol felsőfok"
Pénzügy,"Nem igényel nyelvtudást"
Marketing,"Angol középfok"
Mérnök,"Nem igényel nyelvtudást"
Pénzügy,"Angol felsőfok"
Ügyfélszolgálat,"Nem igényel nyelvtudást"
Ügyfélszolgálat,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Fizikai,"Nem igényel nyelvtudást"
Fizikai,"Nem igényel nyelvtudást"
Mérnök,"Nem igényel nyelvtudást"
" ","Nem igényel nyelvtudást"
Pénzügy,"Nem igényel nyelvtudást"
Ügyfélszolgálat,"Angol középfok"
Adminisztráció,"Angol középfok"
Értékesítés,"Nem igényel nyelvtudást"
Értékesítés,"Angol középfok"
Marketing,"Nem igényel nyelvtudást"
Gyártás,"Nem igényel nyelvtudást"
Jog,"Angol középfok"
Mérnök,"Angol középfok"
Pénzügy,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Gyártás,"Nem igényel nyelvtudást"
"IT üzemeltetés","Angol középfok"
Jog,"Angol középfok"
Szállítás,"Nem igényel nyelvtudást"
Gyártás,"Nem igényel nyelvtudást"
Pénzügy,"Nem igényel nyelvtudást"
Fizikai,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Értékesítés,"Angol felsőfok"
"IT üzemeltetés","Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Adminisztráció,"Nem igényel nyelvtudást"
HR,"Nem igényel nyelvtudást"
Fizikai,"Nem igényel nyelvtudást"
Értékesítés,"Angol felsőfok"
Építőipar,"Angol alapfok"
Adminisztráció,"Angol alapfok"
Szakmunka,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Gyártás,"Nem igényel nyelvtudást"
Értékesítés,"Angol felsőfok"
Szakmunka,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Ügyfélszolgálat,"Német középfok"
"IT Fejlesztés","Angol középfok"
Mérnök,"Angol középfok"
Építőipar,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Értékesítés,"Angol felsőfok"
Pénzügy,"Angol középfok"
Szakmunka,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Értékesítés,"Angol középfok"
" ","Angol középfok"
" ","Angol középfok"
Marketing,"Angol felsőfok"
Gyártás,"Nem igényel nyelvtudást"
Értékesítés,"Angol alapfok"
HR,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Ügyfélszolgálat,"Nem igényel nyelvtudást"
Értékesítés,"Angol felsőfok"
Értékesítés,"Angol középfok"
Szakmunka,"Nem igényel nyelvtudást"
Marketing,"Angol középfok"
Építőipar,"Nem igényel nyelvtudást"
Mérnök,"Angol felsőfok"
Építőipar,"Nem igényel nyelvtudást"
Ügyfélszolgálat,"Angol felsőfok"
Mérnök,"Nem igényel nyelvtudást"
Adminisztráció,"Nem igényel nyelvtudást"
Ügyfélszolgálat,"Lengyel felsőfok"
Bank,"Nem igényel nyelvtudást"
Mérnök,"Angol középfok"
Szakmunka,"Nem igényel nyelvtudást"
Gyártás,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Mérnök,"Angol középfok"
Gyártás,"Angol középfok"
Építőipar,"Angol középfok"
Ügyfélszolgálat,"Angol középfok"
Ügyfélszolgálat,"Angol középfok"
Gyártás,"Nem igényel nyelvtudást"
Gyártás,"Nem igényel nyelvtudást"
" ","Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Értékesítés,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
"IT Fejlesztés","Angol felsőfok"
Ügyfélszolgálat,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
" ","Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Fizikai,"Nem igényel nyelvtudást"
Adminisztráció,"Nem igényel nyelvtudást"
Pénzügy,"Angol alapfok"
Szakmunka,"Nem igényel nyelvtudást"
HR,"Angol felsőfok"
Értékesítés,"Angol középfok"
Fizikai,"Nem igényel nyelvtudást"
Értékesítés,"Nem igényel nyelvtudást"
" ","Német felsőfok"
Szakmunka,"Nem igényel nyelvtudást"
Adminisztráció,"Angol felsőfok"
"IT Fejlesztés","Angol középfok"
Marketing,"Angol középfok"
"IT Fejlesztés","Nem igényel nyelvtudást"
Mérnök,"Angol felsőfok"
Fizikai,"Nem igényel nyelvtudást"
HR,"Angol felsőfok"
Jog,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Értékesítés,"Nem igényel nyelvtudást"
Mérnök,"Angol középfok"
Szakmunka,"Nem igényel nyelvtudást"
Értékesítés,"Nem igényel nyelvtudást"
Egészségügy,"Nem igényel nyelvtudást"
Értékesítés,"Angol alapfok"
" ","Angol középfok"
Szakmunka,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Értékesítés,"Angol középfok"
Szakmunka,"Angol alapfok"
Mérnök,"Angol alapfok"
" ","Nem igényel nyelvtudást"
" ","Nem igényel nyelvtudást"
Fizikai,"Nem igényel nyelvtudást"
"IT Fejlesztés","Angol középfok"
Ügyfélszolgálat,"Angol középfok"
Marketing,"Angol középfok"
Fizikai,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Fizikai,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Egészségügy,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Gyártás,"Nem igényel nyelvtudást"
HR,"Nem igényel nyelvtudást"
Fizikai,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Értékesítés,"Nem igényel nyelvtudást"
Ügyfélszolgálat,"Angol középfok"
Szakmunka,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Értékesítés,"Nem igényel nyelvtudást"
Szállítás,"Angol középfok"
Fizikai,"Nem igényel nyelvtudást"
Fizikai,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
HR,"Nem igényel nyelvtudást"
Fizikai,"Nem igényel nyelvtudást"
Gyártás,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Marketing,"Angol középfok"
Fizikai,"Nem igényel nyelvtudást"
Marketing,"Angol középfok"
Szakmunka,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Értékesítés,"Nem igényel nyelvtudást"
Szállítás,"Nem igényel nyelvtudást"
Értékesítés,"Angol felsőfok"
Szakmunka,"Nem igényel nyelvtudást"
Értékesítés,"Nem igényel nyelvtudást"
" ","Angol felsőfok"
Szakmunka,"Nem igényel nyelvtudást"
Értékesítés,"Angol középfok"
Értékesítés,"Nem igényel nyelvtudást"
Értékesítés,"Angol középfok"
Gyártás,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Mérnök,"Angol középfok"
Értékesítés,"Nem igényel nyelvtudást"
" ","Angol felsőfok"
Fizikai,"Nem igényel nyelvtudást"
Értékesítés,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Egészségügy,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Bank,"Nem igényel nyelvtudást"
Értékesítés,"Angol középfok"
Adminisztráció,"Nem igényel nyelvtudást"
Ügyfélszolgálat,"Angol középfok"
Szakmunka,"Nem igényel nyelvtudást"
Gyártás,"Nem igényel nyelvtudást"
Pénzügy,"Angol középfok"
Szakmunka,"Nem igényel nyelvtudást"
Fizikai,"Nem igényel nyelvtudást"
Értékesítés,"Nem igényel nyelvtudást"
Fizikai,"Nem igényel nyelvtudást"
Pénzügy,"Angol középfok"
Értékesítés,"Nem igényel nyelvtudást"
Értékesítés,"Nem igényel nyelvtudást"
Fizikai,"Nem igényel nyelvtudást"
Mérnök,"Nem igényel nyelvtudást"
Bank,"Angol középfok"
Ügyfélszolgálat,"Angol középfok"
" ","Angol középfok"
Értékesítés,"Nem igényel nyelvtudást"
Fizikai,"Nem igényel nyelvtudást"
Adminisztráció,"Angol felsőfok"
Marketing,"Angol felsőfok"
"IT üzemeltetés","Angol alapfok"
Szakmunka,"Nem igényel nyelvtudást"
Mérnök,"Angol középfok"
Építőipar,"Angol felsőfok"
Szakmunka,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Mérnök,"Angol középfok"
Mérnök,"Angol felsőfok"
Vendéglátás,"Nem igényel nyelvtudást"
Egészségügy,"Nem igényel nyelvtudást"
Mérnök,"Német középfok"
Ügyfélszolgálat,"Nem igényel nyelvtudást"
Gyártás,"Nem igényel nyelvtudást"
Értékesítés,"Nem igényel nyelvtudást"
Adminisztráció,"Magyar anyanyelvi szint"
" ","Nem igényel nyelvtudást"
" ","Nem igényel nyelvtudást"
Értékesítés,"Német alapfok"
Fizikai,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Ügyfélszolgálat,"Angol középfok"
Szakmunka,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Fizikai,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Fizikai,"Nem igényel nyelvtudást"
Fizikai,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Fizikai,"Nem igényel nyelvtudást"
Fizikai,"Nem igényel nyelvtudást"
Fizikai,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Fizikai,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
" ","Nem igényel nyelvtudást"
Fizikai,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Fizikai,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Fizikai,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Fizikai,"Nem igényel nyelvtudást"
Fizikai,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
Fizikai,"Nem igényel nyelvtudást"
Szakmunka,"Nem igényel nyelvtudást"
